,CNR_All_2015,CNR_All_2016,CNR_All_2017,CNR_All_2018,CNR_All_2019,PrevUt_All_2015,PrevUt_All_2016,PrevUt_All_2017,PrevUt_All_2018,PrevUt_All_2019,PrevUt_P10%_2019,PrevUt_P20%_2019,PrevUt_P30%_2019,PrevUt_P100%_2019
0,0.0021468254953639124,0.002051426884223247,0.001960027528245554,0.0018731684129467102,0.0017907069897229826,0.003336739543978319,0.003188080764498645,0.0030458625900783654,0.002910645159678041,0.0027821366939385092,0.005991737110277065,0.004266559199957862,0.003038807949412465,0.0020748946685339572
1,0.0018330484607258612,0.0017081823550721459,0.0015914968335506937,0.001482984221429539,0.001382289341757159,0.003123802572178436,0.002910652257672354,0.002711535660591954,0.0025264274723964444,0.0023545544571472194,0.00351903985696524,0.0032219205242843916,0.0029580815578158746,0.0019780718046295263
2,0.0019760057372420767,0.0018577526724067644,0.0017461928761897557,0.0016416765136297174,0.0015440388096459692,0.0032595487786658524,0.0030639726994380677,0.0028797454772733337,0.0027072913036866614,0.0025461463712853406,0.006284548708786284,0.004156053822615252,0.0022050463548427533,0.0018308306895155882
3,0.0018930901219898037,0.0017205425403704665,0.0015636794567952287,0.0014218034072687484,0.0012938432246170865,0.0027907793294537353,0.002536113776370288,0.002304878822382341,0.0020958671197966613,0.001907248545038247,0.004912577580917239,0.002847464297605891,0.0024445980727704248,0.0012668350712984164
4,0.0015782345307165347,0.001498011912106359,0.0014219448412530402,0.001350277954564213,0.0012829984264535008,0.0025387994996069786,0.0024095107023148535,0.0022871616479487947,0.0021719574801680945,0.0020633782118239553,0.0026380387339632735,0.0024949698881960615,0.00214134646207922,0.001908489576285858
5,0.0016241034203689669,0.001552643453946492,0.001484621850014449,0.0014203034104005128,0.0013596028331010442,0.002627639092616211,0.0025119297034624927,0.0024018555532509082,0.0022978049311096274,0.002199564194545779,0.00674005664368024,0.003940579155414719,0.002269361105284139,0.0012922350058683857
6,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
7,0.002034698434280193,0.0018970565825563509,0.001769623192019821,0.001651924687037071,0.0015432470308712534,0.0033544094390990354,0.003127657973543263,0.002917718466412098,0.002723783040199103,0.002544585219374217,0.0070576196847976225,0.004645310916865238,0.002928081355332471,0.0015449771766781195
8,0.001957859117516555,0.0018960279469789286,0.0018358823975499555,0.0017780217992759962,0.0017226434144896562,0.002934358355791031,0.0028412619111708656,0.0027509430519325143,0.002664147249653595,0.002580859936881487,0.00629929737027792,0.00464901635630435,0.0027589573369142667,0.001728761186474047
9,0.001761322906394937,0.0016383748012171176,0.001523405501835123,0.0014165760094489049,0.0013175445106640275,0.0028486260544985193,0.0026492305638898812,0.002462976272518768,0.0022900188793298012,0.002129751629088246,0.004024004980634341,0.002956593833893902,0.002687256908314774,0.0016613800811484912
10,0.0023202330998897064,0.0020717578764947032,0.001852619531814508,0.0016598573528011727,0.0014904228980357976,0.003421976212572056,0.003056417765070517,0.002734036623827495,0.002450490695580956,0.0022014185579840723,0.005392452237537155,0.0038290070816259123,0.002612456954277716,0.0014543241866285619
11,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
12,0.001580888479332708,0.0014949634574337428,0.0014130739580080764,0.0013356597816332116,0.001262237870464597,0.0025868156868031596,0.002445848960728943,0.0023116156396276576,0.002184405958848299,0.0020640946754967183,0.00440542682474914,0.0030775646974923986,0.0017155590157260927,0.001634628030999936
13,0.0015782345307165347,0.001498011912106359,0.0014219448412530402,0.001350277954564213,0.0012829984264535008,0.0025387994996069786,0.0024095107023148535,0.0022871616479487947,0.0021719574801680945,0.0020633782118239553,0.0026380387339632735,0.0024949698881960615,0.00214134646207922,0.001908489576285858
14,0.002155752104925545,0.0019860890249310836,0.0018289813120439882,0.0016842705552490395,0.001550559506023942,0.0032596446908126444,0.0030026749894706867,0.002764852158824566,0.002545332197594526,0.0023428660662120817,0.004180883743884643,0.003135253938771866,0.003100861776028013,0.001858808743348042
